======================================================
                      RUN OVERVIEW                   
======================================================
| Event                                            |  #  |  %   |
|--------------------------------------------------|-----|------|
| Run Diablo                                       | 81  | 100% |
| ROF: Calibrated at WAYPOINT                      | 81  | 100% |
| ROF: Teleporting directly to PENTAGRAM           | 81  | 100% |
| ROF: Teleporting to CS ENTRANCE                  |  0  |  0%  |
| CS Trash: Calibrated at CS ENTRANCE              |  0  |  0%  |
| CS Trash: Starting to clear Trash                |  0  |  0%  |
| CS Trash: Clearing first hall 1/2                |  0  |  0%  |
| CS Trash: Clearing first hall 2/2                |  0  |  0%  |
| CS Trash (A): Layout_check step 1/2              |  0  |  0%  |
| CS Trash (A): Layout_check step 2/2              |  0  |  0%  |
| CS Trash (A): Layout_check failed                |  0  |  0%  |
| CS Trash (A): clearing second hall (1/3)         |  0  |  0%  |
| CS Trash (A): clearing second hall (2/3)         |  0  |  0%  |
| CS Trash (A): clearing second hall (3/3)         |  0  |  0%  |
| CS Trash (A): clearing third hall (1/1)          |  0  |  0%  |
| CS Trash (B): Layout_check step 1/2              |  0  |  0%  |
| CS Trash (B): Layout_check step 2/2              |  0  |  0%  |
| CS Trash (B): Layout_check failed                |  0  |  0%  |
| CS Trash (B): clearing second hall (1/3)         |  0  |  0%  |
| CS Trash (B): clearing second hall (2/3)         |  0  |  0%  |
| CS Trash (B): clearing second hall (3/3)         |  0  |  0%  |
| CS Trash (B): clearing third hall (1/1)          |  0  |  0%  |
| CS Trash: looping to PENTAGRAM                   |  0  |  0%  |
| CS: Calibrated at PENTAGRAM                      | 81  | 100% |
| CS: OPEN TP                                      |  0  |  0%  |
| CS: failed to open TP                            |  0  |  0%  |
| CS TRASH: A Pent to LC                           |  0  |  0%  |
| CS TRASH: A looping to PENTAGRAM                 |  0  |  0%  |
| CS TRASH: A calibrated at PENTAGRAM              |  0  |  0%  |
| CS TRASH: B Pent to LC                           |  0  |  0%  |
| CS TRASH: B looping to PENTAGRAM                 |  0  |  0%  |
| CS TRASH: B calibrated at PENTAGRAM              |  0  |  0%  |
| CS TRASH: C Pent to LC                           |  0  |  0%  |
| CS TRASH: C looping to PENTAGRAM                 |  0  |  0%  |
| CS TRASH: C calibrated at PENTAGRAM              |  0  |  0%  |
| Checking Layout for Vizier                       | 80  | 99%  |
| Checking Layout for De Seis                      | 71  | 88%  |
| Checking Layout for Infector                     | 43  | 53%  |
| Waiting for Diablo to spawn                      | 43  | 53%  |
| End game                                         | 43  | 53%  |
| End failed game                                  | 37  | 46%  |
| Trying to chicken                                |  0  |  0%  |
| You have died                                    |  0  |  0%  |
| Shrine found, activating it                      | 119 | 147% |
| Shrine not found                                 |  0  |  0%  |
| Got enough pots, no need to go to town right now |  0  |  0%  |
| Going back to town to visit our friend Jamella   |  0  |  0%  |
| Done in town, now going back to portal           |  0  |  0%  |
| Going through portal                             |  0  |  0%  |
| CS after town: Re-open TP                        |  0  |  0%  |
| CS after Town: failed to open TP                 |  0  |  0%  |



===========================================
                  SEAL RATIO              
===========================================
| A1-L | A2-Y | B1-S | B2-U | C1-F | C2-G |
|------|------|------|------|------|------|
|  0   |  72  |  67  |  0   |  0   |  43  |



=================================================
              INDIVIDUAL SEAL RESULTS           
=================================================

| Event                              | # |  %   |
|------------------------------------|---|------|
| A1-L: Layout_check step 1/2        | 8 | 100% |
| A1-L: Layout_check step 2/2        | 0 |  0%  |
| A1-L: Layout_check failure         | 0 |  0%  |
| A1-L: Starting to clear Seal       | 0 |  0%  |
| A1-L: Seal1: is closed             | 0 |  0%  |
| A1-L: Seal1: is open               | 0 |  0%  |
| A1-L: Seal2: is closed             | 0 |  0%  |
| A1-L: Seal2: is open               | 0 |  0%  |
| A1-L: Kill Boss                    | 0 |  0%  |
| A1-L: Static Pathing to Pentagram  | 0 |  0%  |
| A1-L: Looping to Pentagram         | 0 |  0%  |
| A1-L: Traversing back to Pentagram | 0 |  0%  |
